³¯¾¾(Æò±Õ±â¿Â),¹°°¡Áö¼ö,¿Ü±¹ÀÎ ÀÔ±¹ÀÚ ¼ö,°æº¹±Ã(³»±¹ÀÎ),Ã¢°æ±Ã(³»±¹ÀÎ),Ã¢´ö±Ã(³»±¹ÀÎ),´ö¼ö±Ã(³»±¹ÀÎ,½ÃÃ»·ü,°èÀý,Ã¢°æ±Ã(ÅÂ±×È½¼ö),Ã¢°æ±Ã(¿µ¾îÅÂ±×),Ã¢°æ±Ã(Áß±¹¾îÅÂ±×),Ã¢°æ±Ã(ÀÏº»¾î¾îÅÂ±×),°æº¹±Ã³ªµéÀÌ(ÅÂ±×È½¼ö),°æº¹±Ã(¿µ¾îÅÂ±×),°æº¹±Ã(Áß±¹¾îÅÂ±×),°æº¹±Ã(ÀÏº»¾îÅÂ±×),Ã¢´ö±Ã(ÅÂ±×È½¼ö),Ã¢´ö±Ã(¿µ¾îÅÂ±×),Ã¢´ö±Ã(Áß±¹¾îÅÂ±×),Ã¢´ö±Ã(ÀÏº»¾îÅÂ±×),´ö¼ö±Ã(À§Ä¡·ÎÅÂ±×È½¼ö),´ö¼ö±Ã(¿µ¾îÅÂ±×),´ö¼ö±Ã(Áß±¹¾îÅÂ±×),´ö¼ö±Ã(ÀÏº»¾îÅÂ±×),°æº¹±Ã °ü±¤°´ ¼ö(À¯·á+¹«·á),Ã¢´ö±Ã °ü±¤°´ ¼ö(À¯·á+¹«·á),´ö¼ö±Ã °ü±¤°´ ¼ö(À¯·á+¹«·á),Ã¢°æ±Ã °ü±¤°´ ¼ö(À¯·á+¹«·á)
-4.5,88.974,569453,108353,17156,24939,50161,,,,,,,,,,,,,,,,,,,182876,45097,54909,17904
1.4,89.154,638911,135498,18793,24214,55670,,,,,,,,,,,,,,,,,,,231299,50449,62225,20125
4.3,89.515,769894,108088,16273,26739,43525,,,,,,,,,,,,,,,,,,,211510,62885,52347,17599
9.5,89.875,730265,291250,52019,60357,86282,,,,,,,,,,,,,,,,,,,411312,96201,95097,53766
17.2,89.875,729450,278511,85858,125801,108287,,,,,,,,,,,,,,,,,,,376718,148074,116324,88732
23.4,89.695,718440,140433,36499,68182,66916,,,,,,,,,,,,,,,,,,,226748,97901,74426,38858
25.8,89.965,754672,150143,33201,59590,60751,,,,,,,,,,,,,,,,,,,247937,86131,68044,35979
26.5,90.416,833693,363616,34309,74810,84687,,,,,,,,,,,,,,,,,,,457097,102153,94486,36937
21.8,91.227,764693,334525,39609,76387,97930,,,,,,,,,,,,,,,,,,,416173,106508,108218,41961
14.5,91.227,872550,386753,81234,148888,140800,,,,,,,,,,,,,,,,,,,493521,187310,155101,83891
6.5,90.777,738271,280026,54474,111184,130243,,,,,,,,,,,,,,,,,,,361957,129865,141566,55771
-1.3,91.047,677366,139177,20796,43656,67724,,,,,,,,,,,,,,,,,,,202536,59823,75573,21830
-7.2,92.039,586152,100959,16947,29540,86392,,,,,,,,,,,,,,,,,,,141183,43677,92135,17644
1.2,92.58,667089,185908,34794,55216,124651,,,,,,,,,,,,,,,,,,,230814,73330,132920,35708
3.6,92.94,781286,155110,28192,49956,54558,,,,,,,,,,,,,,,,,,,228276,78705,64869,29856
10.7,93.03,754458,259396,68414,95599,73511,,,,,,,,,,,,,,,,,,,349368,129150,85548,70101
17.9,93.211,743464,358028,76145,118155,91136,,,,,,,,,,,,,,,,,,,438567,151833,103100,78017
22,93.391,795850,182065,38096,73380,70940,,,,,,,,,,,,,,,,,,,252185,108262,81489,40319
24.6,93.842,881809,134040,28918,58025,70372,,,,,,,,,,,,,,,,,,,275074,91527,81544,31333
25.8,94.473,977296,216935,45600,95072,101686,,,,,,,,,,,,,,,,,,,386264,134374,116552,48915
21.8,94.382,906813,285678,56094,96450,114891,,,,,,,,,,,,,,,,,,,437683,143467,128343,58076
14.2,94.292,988320,353990,94879,169319,118898,,,,,,,,,,,,,,,,,,,518742,222484,137870,97869
10.7,94.292,869876,178017,58228,98153,91422,,,,,,,,,,,,,,,,,,,304318,160836,107467,61697
-0.9,94.563,842383,104931,18134,31269,38205,,,,,,,,,,,,,,,,,,,237330,75991,52140,21267
-2.8,95.086,753793,114505,17458,31760,40041,,,,,,,,,,,,,,,,,,,223815,63970,54074,19753
-2,95.482,810967,169684,20267,37326,36900,,,,,,,,,,,,,,,,,,,248905,71090,48464,22898
5.1,95.608,916357,233028,30747,50573,40244,,,,,,,,,,,,,,,,,,,333028,100891,51919,34608
12.3,95.644,967593,336257,75936,101738,66246,,,,,,,,,,,,,,,,,,,470534,163656,83249,80489
19.7,95.744,942602,481103,80267,133635,89515,,,,,,,,,,,,,,,,,,,599039,199432,106767,84384
24.1,95.644,946333,224854,47308,76116,69169,,,,,,,,,,,,,,,,,,,337485,133129,84226,50627
25.4,95.59,1009225,193169,26241,48983,48718,,,,,,,,,,,,,,,,,,,331270,99199,64627,29591
27.1,96.158,1103311,202572,26882,52876,57461,,,,,,,,,,,,,,,,,,,371284,105672,71542,30447
21,96.807,986961,296957,42107,76660,82347,,,,,,,,,,,,,,,,,,,403369,129435,94058,44843
15.3,96.564,1025705,520733,125906,144268,143940,,,,,,,,,,,,,,,,,,,659265,201617,158452,129914
5.5,96.185,842189,192476,52830,89575,97241,,,,,,,,,,,,,,,,,,,305795,135002,111032,56578
-4.1,96.384,834992,133012,15722,28061,44885,,,,,,,,,,,,,,,,,,,238382,55875,56036,17173
-3.4,96.907,753655,105724,17562,30490,46980,,,,,,,,,,,,,,,,,,,187908,52743,54535,18882
-1.2,97.177,815037,140253,20990,36905,46825,,,,,,,,,,,,,,,,,,,233250,61764,58331,22340
5.1,97.087,1010809,179912,36389,54054,77718,,,,,,,,,,,,,,,,,,,299705,98042,89820,39489
10,97.069,972164,276043,62810,101508,96402,,,,,,,,,,,,,,,,,,,406125,142315,108914,65712
18.2,97.069,919355,522279,119635,132160,103001,,,,,,,,,,,,,,,,,,,604858,166056,113536,121739
24.4,96.925,1059082,208081,50889,83137,63520,,,,,,,,,,,,,,,,,,,323084,120678,73660,52770
25.5,97.114,1205152,203074,24995,48657,48941,,,,,,,,,,,,,,,,,,,365438,80118,62485,26666
27.7,97.465,1358909,255664,33110,68571,65233,,,,,,,,,,,,,,,,,,,461357,108611,78063,36109
21.8,97.691,1156913,320165,56914,97864,97658,,,,,,,,,,,,,,,,,,,464850,137256,111427,59141
15.8,97.438,1087974,373095,103908,144549,123934,,,,,,,,,,,,,,,,,,,480814,195931,137071,108349
6.2,97.429,907901,211840,60978,107904,166366,,,,,,,,,,,,,,,,,,,313781,147652,179792,64176
-0.2,97.574,928599,145027,20035,38553,99301,,,,,,,,,,,,,,,,,,,246969,64103,112583,22021
-0.7,98.114,842671,169707,22885,48482,111450,,,0,,,,0,,,,,,,,,,,,266423,68316,120463,24484
1.9,98.313,886026,154435,36721,44756,93247,,,0,,,,0,,,,,,,,,,,,258060,65471,103269,38213
7.9,98.538,1132155,223788,44840,63221,144903,,,0,,,,0,,,,,,,,,,,,350759,95623,158991,47317
14,98.727,1251374,360411,89737,145834,86252,,,1,,,,0,,,,,,,,,,,,522782,191092,104138,93980
18.9,98.881,1239606,457248,100809,143694,100802,,,4,,,,0,,,,,,,,,,,,619567,188086,117547,105029
23.1,98.782,1273627,270469,40130,76779,62932,,,0,,,,0,,,,,,,,,,,,425073,112124,75448,42428
26.1,98.989,1354753,274596,31164,62361,59167,,,0,,,,0,,,,,,,,,,,,493531,100946,74330,34734
25.2,99.232,1454078,405225,44450,91110,78818,,,0,,,,1,,,,,,,,,,,,636149,134482,97778,47316
22.1,99.133,1245777,393644,85604,119260,97594,,,8,,,,1,,,,,,,,,,,,553239,158089,112668,88345
15.6,98.845,1317482,468800,116875,182385,148878,,,6,,,,0,,,,,,,,,,,,676522,241381,167611,120735
9,98.727,1117398,288936,75877,136085,123477,,,13,,,,1,,,,,,,,,,,,453156,183136,142650,79565
-2.9,98.845,1086569,190501,18299,41561,44272,,,2,,,,2,,,,,,,,,,,,320447,71489,58995,19992
-0.9,99.49,917054,196594,24256,49390,54159,,,0,,,,2,,,,,,,,0,,,,304681,72843,63148,25582
1,99.56,1050706,264154,51984,58745,62541,,,1,,,,4,,,,,,,,0,,,,418434,85184,74525,53471
6.3,99.47,1238144,272022,34830,63273,55316,,,0,,,,22,,,,,,,,0,,,,386114,98043,70543,37543
13.3,99.63,1384567,406906,82310,140398,100979,,,16,,,,9,,,,,,,,0,,,,616886,185723,120283,88172
18.9,99.82,1334212,485936,107728,187128,130874,,,5,,,,7,,,,,,,,0,,,,671148,228772,151007,113181
23.6,99.83,750925,155024,19369,39425,35744,,,1,,,,3,,,,,,,,1,,,,186846,59446,43291,21259
25.8,100.26,629737,140930,64166,109725,94828,,,1,,,,7,,,,,,,,0,,,,219047,133999,103306,68842
26.3,100.51,1069314,265302,90527,102114,112969,,,2,,,,0,,,,,,,,0,,,,391333,127397,125190,93581
22.4,100.36,1206764,387816,54612,100310,109837,,,0,,,,3,,,,,,,,0,,,,533096,136748,127942,58115
15.5,100.33,1383704,403641,113075,189933,144902,,,13,,,,21,,,,,,,,0,,,,606848,239879,166512,117011
8.9,100.18,1150074,219760,61218,126038,117633,,,8,,,,10,,,,,,,,0,,,,407760,170883,137431,64324
1.6,100.55,1116450,148961,27172,59738,68749,,,1,,,,8,,,,,,,,0,,,,319340,93080,83946,28955
-3.2,100.63,1077431,144022,22043,49472,54352,,,0,,,,5,,,,,,,,1,,,,337843,74092,66557,23739
0.2,101.03,1126250,161100,31323,62740,56554,,,0,,,,23,,,,,,,,0,,,,367261,90041,72833,32949
7,100.71,1389399,167966,104094,77620,69020,,,16,,,,39,,,,,,,,0,,,,390197,120686,85152,107404
14.1,100.88,1469674,340944,97302,186302,118061,,,19,,,,92,,,,,,,,0,,,,662745,238626,147000,104319
19.6,100.92,1492680,378455,153328,181421,161461,,,19,,,,73,,,,,,,,0,,,,681953,234193,185926,158847
23.6,100.87,1554413,263435,45270,95232,122701,,,8,,,,43,,,,,,,,0,,,,539536,139560,149699,48634
26.2,100.76,1703495,220865,54844,56511,106114,,,11,,,,46,,,,,,,,0,,,,573582,98327,133680,58775
28,101.15,1664303,225335,57004,59729,105984,,,18,,,,36,,,,,,,,0,,,,508450,100458,130380,60274
23.1,101.72,1523928,360920,78110,140097,172717,,,22,,,,113,,,,,,,,0,,,,572277,183779,198560,83606
16.1,101.86,1587797,512873,121351,182621,150871,,,25,,,,144,,,,,,,,0,,,,749783,249292,180420,126819
6.8,101.73,1309055,194951,60322,143481,101022,,,22,,,,65,,,,,,,,0,,,,343064,199341,126284,65927
1.2,101.89,1343398,151317,20397,52082,52797,,,4,,,,16,,,,,,,,0,,,,293427,91641,73296,23844
-1.8,102.77,1220695,165237,24650,56789,69402,,,7,,,,39,,,,,,,,,,,,316862,94968,88794,27584
-0.2,103,1252080,155014,22077,50218,67840,,,0,,,,28,,,,,,,,,,,,294471,77581,90852,24188
6.3,103.07,1233640,165143,37464,72277,68205,,,0,,,,76,,,,,,,,,,,,265204,110247,99394,41399
13.9,102.98,1075899,351637,118778,168988,120740,,,0,,,,122,,,,,,,,,,,,476448,217038,157206,129866
19.5,103.12,977889,355030,96047,146783,144608,,,0,,,,108,,,,,,,,,,,,438351,180673,169248,99615
23.3,102.97,991802,175296,53251,80358,87020,,,47,,,,63,,,,,,,,,,,,256415,107520,108058,56599
26.9,103.28,1008671,184033,49725,52737,65982,,,21,,,,50,,,,,,,,,,,,253406,81340,88089,53602
25.9,103.89,1103506,236717,40567,65016,76731,,,15,,,,73,,,,,,,,,,,,297838,94958,99236,45509
22.1,103.78,1078653,308138,43801,99431,133620,,,7,,,,96,,,,,,,,,,,,376280,135988,157198,48314
16.4,103.52,1165638,850481,192578,347108,493927,,,27,,,,174,,,,,,,,,,,,1002216,416985,541405,207742
5.6,102.86,1093217,225334,67841,155092,121730,,,37,,,,47,,,,,,,,,,,,290911,200990,151237,73148
-1.9,103.16,1134068,164611,25287,55675,72244,,,13,,,,34,,,,,,,,,,,,236590,84746,99087,28406
-4,103.57,956036,124211,18188,40648,64456,,,12,,,,34,,,,,,,,0,,,,164895,60435,84613,20296
-1.6,104.32,1045415,197756,45001,68181,71009,,,11,,,,45,,,,,,,,0,,,,278529,98303,100201,49783
8.1,104.31,1366100,220494,42008,70020,100321,,,70,,,,54,,,,,,,,0,,,,297742,115178,129714,48122
13,104.55,1331709,341280,81847,133555,110981,,,120,,,,94,,,,,,,,1,,,,438924,201295,144327,93613
18.2,104.56,1238021,407217,97549,128136,161723,,,124,,,,115,,,,,,,,0,,,,476485,191692,190801,104286
23.1,104.19,1282093,279530,49852,68627,96296,,,88,,,,107,,,,,,,,1,,,,369506,112765,124097,55781
27.8,104.15,1254833,200582,22117,33991,62863,,,32,,,,59,,,,,,,,0,,,,281104,71648,85648,27453
28.8,105.04,1391727,198930,21776,36869,69297,,,24,,,,41,,,,,,,,0,,,,273252,75085,92749,27243
21.5,105.7,1278604,528333,126902,164660,184077,,,313,,,,153,,,,,,,,0,,,,642642,223127,210607,135980
13.1,105.33,1527832,434708,93826,162503,179495,,,357,,,,188,,,,,,,,2,,,,541941,243628,218180,102411
7.8,104.77,1350390,290439,70895,129743,141650,,,310,,,,55,,,,,,,,0,,,,386239,197441,179367,78129
-0.6,104.49,1324119,201767,20647,38884,129213,,,158,,,,31,,,,,,,,0,,,,296312,74095,156030,24349
-0.9,104.54,1104803,169113,32591,38405,109930,,,123,,,,34,,,,,,,,0,,,,223487,63728,130532,35781
1,105.07,1201802,263784,68948,78028,123757,,,172,,,,62,,,,,,,,1,,,,373630,107092,147380,73616
7.1,104.86,1535641,233317,54559,74191,143929,,,172,,,,55,,,,,,,,3,,,,362326,117803,173993,60751
12.1,105.26,1635066,387075,100571,130386,199321,,,196,,,,125,,,,,,,,0,,,,550978,201595,242328,113637
19.4,105.31,1485684,449268,94260,143546,246336,,,111,,,,105,,,,,,,,1,,,,574014,195085,278340,101992
22.5,105.17,1476218,321317,52225,83135,170424,,,58,,,,92,,,,,,,,1,,,,439895,123000,197150,58749
25.9,104.91,1448067,264643,30092,48693,104458,,,34,,,,30,,,,,,,,1,,,,361212,84688,129439,36718
27.2,105.21,1586299,260658,55413,70899,149905,,,143,,,,47,,,,,,,,2,,,,444979,123025,184261,67483
22.6,105.57,1459664,494024,88586,159379,181790,,,258,,,,146,,,,,,,,27,,,,669361,211817,210713,99032
16.4,105.8,1656195,464290,92701,195038,280107,,,49,,,,151,,,,,,,,209,,,,582843,258410,321688,103580
7.6,105.24,1456429,327614,85831,162858,222529,,,192,,,,70,,,,,,,,324,,,,424375,214458,259379,93901
1.4,105.44,1456888,239734,24830,53852,112314,,,51,,,,52,,,,,,,,103,,,,339646,84357,138393,29084
,,,163023,41603,71929,108594,,,112,,,,55,,,,,,,,121,,,,387984,99135,139059,46120
,,,81330,12901,17180,48028,,,119,,,,22,,,,,,,,52,,,,101969,30808,58728,15061
,,,32030,26930,29231,65880,,,125,,,,95,,,,,,,,95,,,,33461,30575,66943,27323
,,,48450,41109,48475,104135,,,313,,,,143,,,,,,,,93,,,,48933,49349,104852,41460
,,,54327,37878,48186,103607,,,163,,,,98,,,,,,,,83,,,,54774,48940,104289,38111
,,,,,,,,,84,,,,57,,,,,,,,50,,,,,,,
,,,,,,,,,177,,,,35,,,,,,,,46,,,,,,,
,,,,,,,,,0,,,,0,,,,,,,,5,,,,,,,
,,,,,,,,,0,,,,0,,,,,,,,0,,,,,,,
,,,,,,,,,0,,,,0,,,,,,,,0,,,,,,,
,,,,,,,,,1,,,,0,,,,,,,,0,,,,,,,
,,,,,,,,,0,,,,0,,,,,,,,0,,,,,,,
